ID,t_starting,t,x,y,z,intensity,max_intensity,track_length
820,0,22,404.89728,446.98422,99.23162,422.5,764.5,95
820,0,23,404.2679,447.2415,99.52134,435.0,792.0,95
820,0,24,404.55087,447.23337,99.261925,434.0,849.5,95
820,0,25,404.7677,447.60257,98.640724,436.0,844.5,95
820,0,26,404.59433,448.39868,98.38109,462.5,843.5,95
820,0,27,403.9764,447.19916,98.72606,454.2,899.0,95
820,0,28,404.0433,447.80624,98.80539,449.0,909.0,95
820,0,29,404.6606,447.1245,99.10927,419.2,768.5,95
820,0,30,404.57004,445.1788,98.959076,465.8,842.0,95
820,0,31,404.64737,445.4005,98.88924,475.2,903.5,95
820,0,32,404.91312,445.25787,98.63315,483.2,865.5,95
820,0,33,405.00266,446.8708,98.41582,419.8,777.0,95
820,0,34,405.1169,447.33203,98.72594,372.8,705.5,95
820,0,35,404.42545,447.1623,98.323906,368.2,769.5,95
820,0,36,404.82745,446.73807,98.17264,344.5,617.5,95
820,0,37,404.4196,447.24854,97.82808,349.0,653.0,95
820,0,38,404.50262,447.46127,97.51381,334.2,592.5,95
820,0,39,404.84512,446.92896,96.95719,344.0,659.5,95
820,0,40,404.11777,446.76825,96.31044,313.2,572.0,95
820,0,41,405.8308,447.6581,95.6885,265.5,355.8,95
820,0,42,404.58218,448.50317,97.3432,270.8,339.2,95
820,0,43,404.54486,447.7609,96.624825,280.0,390.8,95
820,0,44,404.64395,448.1562,97.93068,286.0,365.5,95
820,0,45,404.2929,447.74432,97.34996,291.5,471.8,95
820,0,46,404.66162,447.45026,97.15171,301.8,404.2,95
820,0,47,404.28442,448.5656,97.07368,297.0,475.0,95
820,0,48,404.13895,448.0292,97.29116,305.2,522.0,95
820,0,49,404.0515,448.12637,97.18244,319.8,501.0,95
820,0,50,404.51526,448.35767,97.55133,303.0,520.5,95
820,0,51,404.34552,448.73563,97.092804,301.8,535.5,95
820,0,52,404.2835,448.55902,97.51476,296.2,518.0,95
820,0,53,404.1794,448.1889,97.59059,300.0,566.0,95
820,0,54,404.42996,447.759,97.91379,297.0,508.5,95
820,0,55,404.41772,447.98593,97.47406,274.8,496.8,95
820,0,56,404.30356,447.07098,96.614716,255.8,484.5,95
820,0,57,404.16544,447.6739,96.28645,238.1,317.8,95
820,0,58,404.65527,448.23343,96.99732,223.1,241.9,95
820,0,59,404.66772,448.5111,96.89575,244.6,272.5,95
820,0,60,404.1385,448.17184,96.220024,230.9,307.0,95
820,0,61,404.20053,448.44846,97.18408,269.2,328.2,95
820,0,62,404.36282,448.24658,97.151436,232.9,316.0,95
820,0,63,403.82806,447.65695,97.13967,246.2,374.0,95
820,0,64,404.0091,447.87958,96.85051,255.0,363.5,95
820,0,65,404.39365,447.58673,97.465706,256.5,362.8,95
820,0,66,404.233,448.03107,97.379196,255.6,438.8,95
820,0,67,403.1223,449.60394,96.22847,250.8,420.5,95
820,0,68,403.40152,449.87976,96.58831,244.2,456.0,95
820,0,69,403.96933,451.5311,96.32378,263.8,386.2,95
820,0,70,403.40393,452.20248,96.048965,255.4,426.5,95
820,0,71,403.5552,452.74704,95.99867,260.8,404.0,95
820,0,72,404.15585,449.1308,96.79371,246.0,258.0,95
820,0,73,404.1623,449.06613,96.967964,247.1,290.8,95
820,0,76,404.69962,448.9493,96.99856,236.9,256.0,95
820,0,77,404.34573,448.9997,97.08954,239.5,240.1,95
820,0,78,405.36996,448.9995,97.27878,236.1,246.1,95
820,0,79,403.8516,448.5776,97.09976,250.9,319.2,95
820,0,80,404.78195,449.15466,96.1831,235.4,253.4,95
820,0,81,404.99002,448.89554,96.954765,286.5,318.5,95
820,0,82,404.65363,448.62976,96.835785,262.5,330.8,95
820,0,83,404.3948,448.75903,97.42538,272.8,323.8,95
820,0,84,405.19104,448.50104,97.10143,259.5,328.2,95
820,0,85,404.88934,448.72763,96.96612,277.0,323.8,95
820,0,86,404.9487,448.57877,96.87718,281.2,362.8,95
820,0,87,404.07117,448.19025,96.40957,277.8,313.2,95
820,0,88,404.3057,448.30966,96.560135,267.0,355.5,95
820,0,89,404.0349,448.01678,96.24491,276.2,384.2,95
820,0,90,403.38162,447.93277,95.70489,260.5,354.5,95
820,0,91,403.5652,448.91702,95.7572,268.8,351.0,95
820,0,92,403.746,449.14813,96.03563,259.8,453.5,95
820,0,93,404.01364,448.88528,96.23928,254.2,285.8,95
820,0,94,404.09268,449.00897,96.61025,265.5,294.5,95
820,0,95,404.2582,448.9997,97.17513,271.2,283.2,95
820,0,96,404.189,448.96783,95.98583,265.0,289.2,95
820,0,97,410.997,447.99673,99.99927,264.8,236.4,95
54,0,0,280.66486,139.62015,6.482512,317.8,381.5,94
54,0,1,281.69775,140.10893,7.4572787,308.2,383.5,94
54,0,2,282.27182,140.31107,7.5874586,316.2,384.0,94
54,0,3,282.92172,140.63037,7.391283,320.0,432.0,94
54,0,4,283.70132,140.90736,7.604884,321.5,443.8,94
54,0,5,283.9619,140.98091,7.8909874,332.2,470.0,94
54,0,6,284.1146,141.07805,8.009698,337.5,529.5,94
54,0,7,284.38593,141.30768,8.225875,311.8,476.2,94
54,0,8,284.8286,141.92673,8.405792,309.5,412.8,94
54,0,9,285.12347,141.4575,8.993457,310.0,417.5,94
54,0,10,285.85568,141.83765,8.788464,307.2,404.2,94
54,0,11,286.05893,141.69423,9.195082,317.0,425.8,94
54,0,12,286.42627,142.01628,9.483673,313.2,401.5,94
54,0,13,287.26614,142.25383,9.403037,310.0,418.2,94
54,0,14,287.80762,142.5149,9.114977,312.2,394.5,94
54,0,15,288.21393,142.2766,9.854637,318.8,409.5,94
54,0,16,288.5885,142.36478,10.672101,333.0,426.2,94
54,0,17,289.0801,143.42287,10.535001,323.0,427.5,94
54,0,18,289.45526,143.32697,10.603141,327.0,467.0,94
54,0,19,290.18747,143.59123,10.578049,345.2,524.0,94
54,0,20,290.7306,143.5518,10.958136,339.5,527.5,94
54,0,21,291.05777,143.49411,11.214627,325.2,493.2,94
54,0,22,292.25287,143.42839,11.791452,309.8,479.2,94
54,0,23,292.2877,143.14485,12.003737,311.2,470.8,94
54,0,24,292.96616,143.68597,12.03544,318.8,471.5,94
54,0,25,293.15305,143.30833,12.323442,289.0,377.2,94
54,0,26,291.05722,141.8623,20.145527,319.8,447.0,94
54,0,27,290.72504,142.02534,19.945953,318.0,468.0,94
54,0,28,290.28732,142.01205,19.472994,337.0,505.2,94
54,0,29,289.45935,141.77943,19.151327,332.8,491.8,94
54,0,30,290.6419,142.17874,19.097618,334.0,481.2,94
54,0,31,291.0383,142.96797,19.770823,347.8,550.0,94
54,0,32,290.7792,142.47559,18.97351,346.5,540.5,94
54,0,33,291.53482,142.50398,19.051527,317.2,479.0,94
54,0,34,292.28885,143.24693,19.779,323.0,485.5,94
54,0,35,291.79132,143.07721,19.343912,314.0,482.5,94
54,0,36,291.3748,143.4283,19.84286,301.8,480.5,94
54,0,37,291.56393,143.17903,19.8607,292.5,420.2,94
54,0,38,291.77332,143.0012,20.207241,292.2,435.0,94
54,0,39,291.86032,143.03288,19.877043,287.5,427.2,94
54,0,40,292.24103,143.50569,20.168568,291.2,428.5,94
54,0,41,292.13852,143.546,20.083626,285.8,425.0,94
54,0,42,292.48044,143.48853,20.641256,289.5,444.8,94
54,0,43,292.67505,144.28305,20.522373,297.0,441.2,94
54,0,44,292.75165,144.48393,20.811142,292.8,421.5,94
54,0,45,293.61395,143.99805,21.340908,290.2,429.0,94
54,0,46,293.4197,143.8608,21.32054,300.8,430.5,94
54,0,47,293.23746,143.56438,20.64222,303.8,494.5,94
54,0,48,293.07486,143.30725,20.98202,301.8,495.0,94
54,0,49,293.2169,143.77087,20.51478,321.0,500.2,94
54,0,50,292.83157,143.96806,20.461819,318.8,495.2,94
54,0,51,293.29117,144.1179,20.658735,314.2,509.2,94
54,0,52,292.95386,144.23407,20.589928,310.8,496.8,94
54,0,53,293.43665,144.6914,20.566504,313.2,541.0,94
54,0,54,294.06445,145.53577,20.78521,324.0,586.0,94
54,0,55,293.86127,146.54378,21.465448,309.5,522.0,94
54,0,56,294.03235,146.36763,20.883213,301.2,530.5,94
54,0,57,295.6612,148.01202,22.362728,277.0,401.5,94
54,0,58,296.28543,148.46031,21.889816,271.2,408.0,94
54,0,59,294.83984,148.1413,21.684345,263.0,355.5,94
54,0,60,294.57758,148.18723,21.798307,254.5,329.8,94
54,0,61,294.717,148.01335,21.76779,250.5,350.5,94
54,0,62,294.91754,148.3744,22.3211,242.5,318.8,94
54,0,63,294.74673,147.7006,22.848618,253.8,347.0,94
54,0,64,294.91812,148.49115,22.673223,260.8,401.0,94
54,0,65,295.32983,148.57181,22.329462,247.4,382.2,94
54,0,66,295.51114,148.32915,22.192095,243.4,354.2,94
54,0,67,295.76147,148.27875,22.465286,227.5,295.8,94
54,0,68,295.61948,148.01987,22.699007,226.2,295.8,94
54,0,69,295.55682,148.15437,22.684635,228.6,304.8,94
54,0,70,296.2273,148.09473,22.358625,235.0,361.5,94
54,0,71,295.30035,149.02754,22.792349,249.0,383.8,94
54,0,72,296.11563,148.96312,23.134989,238.4,334.0,94
54,0,73,296.4556,149.3392,23.313698,235.9,332.2,94
54,0,74,298.017,149.64229,24.198544,240.2,345.2,94
54,0,75,296.59604,149.55193,22.794426,250.4,372.0,94
54,0,76,295.48798,148.64497,22.146765,249.9,436.5,94
54,0,77,296.46542,149.90872,23.057953,247.2,375.2,94
54,0,78,295.5642,149.70297,22.240564,254.8,400.5,94
54,0,79,295.89987,149.20154,21.978811,249.8,376.2,94
54,0,80,295.32928,149.53273,21.534689,252.5,403.2,94
54,0,81,295.6475,150.15086,22.103765,258.5,427.0,94
54,0,82,295.61017,150.00223,21.70036,254.5,390.0,94
54,0,83,295.49844,149.57404,21.984003,245.0,359.2,94
54,0,84,296.41476,150.74297,22.047707,240.5,355.2,94
54,0,85,296.8383,150.50865,22.9011,244.6,303.2,94
54,0,86,297.84732,151.12952,23.046127,224.6,289.2,94
54,0,87,297.58932,151.65726,23.179081,235.5,292.0,94
54,0,88,297.3118,151.22499,22.94416,219.6,258.2,94
54,0,89,296.387,150.74779,22.687523,222.4,250.2,94
54,0,90,296.56485,150.80507,22.399233,217.9,251.6,94
54,0,91,296.24542,150.59427,21.879913,222.6,248.2,94
54,0,92,296.73068,151.43341,21.820646,216.2,263.0,94
54,0,93,296.40756,152.48788,22.53923,217.2,234.2,94
691,0,0,396.37518,155.85785,86.195496,315.0,338.2,94
691,0,1,395.18094,156.9592,85.4666,299.0,346.0,94
691,0,2,396.5121,152.84172,86.15242,322.8,321.2,94
691,0,3,389.25906,147.33186,82.27962,310.8,342.0,94
691,0,4,389.39145,147.38966,82.40933,290.5,311.2,94
691,0,7,388.4559,147.64737,82.58841,271.0,288.2,94
691,0,8,388.2478,147.6767,81.78992,285.0,318.5,94
691,0,9,388.86526,147.98518,82.779816,282.2,303.8,94
691,0,10,388.4378,148.1188,81.650604,275.2,298.2,94
691,0,11,388.41736,148.42442,81.62446,283.5,326.2,94
691,0,12,388.9923,147.91731,82.64589,272.8,306.0,94
691,0,13,388.7551,148.68642,82.143875,263.8,310.5,94
691,0,14,388.61716,148.64589,81.371284,269.8,336.2,94
691,0,15,388.8128,149.01068,81.24672,275.0,354.8,94
691,0,16,388.61295,149.03116,81.7101,279.5,355.5,94
691,0,17,388.6619,149.54077,81.375725,270.2,355.8,94
691,0,18,387.9138,149.19644,81.51367,273.5,394.5,94
691,0,19,388.39624,149.45815,81.466736,274.0,383.2,94
691,0,20,388.4173,149.50658,81.524345,280.8,367.2,94
691,0,21,388.6373,149.4389,81.549065,275.5,345.0,94
691,0,22,388.7051,150.21973,80.85451,275.2,374.2,94
691,0,23,388.3717,149.74734,81.744736,275.2,336.5,94
691,0,24,388.61316,150.35846,81.80964,271.2,346.0,94
691,0,25,388.06415,150.41183,81.63645,272.5,330.2,94
691,0,26,388.32364,151.01865,80.732605,269.8,313.8,94
691,0,27,388.7877,151.32394,81.31884,269.0,343.0,94
691,0,28,388.48148,151.24419,81.541275,278.0,338.5,94
691,0,29,388.3717,151.07071,81.59946,267.0,348.5,94
691,0,30,389.16525,151.36359,81.681755,257.8,315.2,94
691,0,31,389.2441,152.01367,82.04494,258.0,293.8,94
691,0,32,389.7222,152.09836,81.91982,265.5,290.5,94
691,0,33,389.57364,151.35715,81.83836,250.9,309.2,94
691,0,34,388.5767,151.37006,81.14362,260.5,342.0,94
691,0,35,388.93637,151.7497,81.39393,257.5,314.5,94
691,0,36,389.23605,151.61945,81.464645,253.8,294.8,94
691,0,37,389.17154,151.70674,80.40296,251.2,310.2,94
691,0,38,388.94632,151.76646,80.771904,266.0,363.0,94
691,0,39,388.96735,151.39288,81.41444,256.5,323.8,94
691,0,40,388.49576,151.00847,80.99333,261.8,361.0,94
691,0,41,388.97433,151.00015,81.04924,262.5,351.5,94
691,0,42,389.18372,151.36862,81.337654,259.0,342.8,94
691,0,43,389.1143,150.75365,81.53192,258.8,328.0,94
691,0,44,389.37027,151.34177,81.77945,266.0,332.8,94
691,0,45,389.25394,151.03082,81.1162,268.0,359.5,94
691,0,46,389.47784,150.96712,81.15087,267.8,346.0,94
691,0,47,389.3685,151.02621,81.183205,260.5,348.8,94
691,0,48,389.5906,151.21443,81.41945,255.9,329.2,94
691,0,49,389.5036,151.17096,81.59189,268.2,381.0,94
691,0,50,389.23962,151.30789,80.894875,263.5,348.5,94
691,0,51,389.98026,151.47156,81.16434,246.6,298.0,94
691,0,52,389.7432,151.43599,81.14593,235.2,302.5,94
691,0,53,389.7651,150.9379,81.118866,234.4,294.8,94
691,0,54,389.99234,151.13832,81.09106,237.5,287.5,94
691,0,55,389.7486,150.35329,81.21435,232.5,333.0,94
691,0,56,389.77655,149.75949,80.75099,222.8,307.8,94
691,0,57,390.00903,149.77869,81.83481,216.1,278.0,94
691,0,58,390.3954,149.77882,82.283875,219.2,266.8,94
691,0,59,390.42664,150.1231,81.88147,224.1,269.5,94
691,0,60,390.22415,150.34253,82.02074,212.9,277.5,94
691,0,61,390.15076,149.65701,83.0653,221.6,273.2,94
691,0,62,390.36237,149.88315,81.64678,223.6,295.8,94
691,0,63,389.73932,149.40875,82.044395,223.9,263.8,94
691,0,64,390.32086,149.83669,81.90388,224.0,284.8,94
691,0,65,389.75098,149.14464,81.89877,223.2,278.0,94
691,0,66,389.8157,149.67554,82.58331,226.4,290.0,94
691,0,67,389.52704,149.18776,81.614494,218.8,287.5,94
691,0,68,390.30148,149.49336,82.01297,219.2,302.0,94
691,0,69,390.47607,149.14311,82.273155,217.6,272.0,94
691,0,70,389.32413,149.76347,81.415375,213.2,293.8,94
691,0,71,389.86108,149.73608,82.16438,222.9,280.0,94
691,0,72,389.87598,149.49095,81.52396,229.0,301.2,94
691,0,73,389.55917,149.74353,81.84773,228.2,307.2,94
691,0,74,389.91046,149.55312,81.96933,229.4,316.5,94
691,0,75,389.87134,149.87697,81.2523,228.6,324.8,94
691,0,76,389.77487,149.4542,81.62423,222.8,301.8,94
691,0,77,389.83304,149.12029,81.77922,228.9,324.0,94
691,0,78,390.45517,150.0028,81.68275,228.4,305.8,94
691,0,79,389.75656,149.44853,81.621445,231.2,317.5,94
691,0,80,389.7346,149.90752,81.40625,229.5,335.0,94
691,0,81,390.14963,150.06987,81.61114,243.5,323.2,94
691,0,82,389.52618,149.72319,80.54741,240.1,346.2,94
691,0,83,389.40454,150.05089,81.22849,235.5,328.0,94
691,0,84,389.3283,150.44583,81.54553,229.4,282.0,94
691,0,85,389.48914,150.19254,81.750885,230.2,257.2,94
691,0,86,390.0771,150.7198,81.24281,226.1,246.6,94
691,0,87,389.62103,151.11755,81.62385,226.9,263.2,94
691,0,88,389.33813,151.5569,80.89553,218.1,247.6,94
691,0,89,389.3301,151.50888,81.60876,221.8,242.2,94
691,0,90,389.44757,151.44376,81.28293,221.9,265.8,94
691,0,91,389.7819,150.68121,83.17114,226.4,241.0,94
691,0,92,389.86047,150.20848,81.45047,213.4,255.2,94
691,0,93,389.94235,150.87828,82.44839,216.1,235.6,94
691,0,97,390.11966,152.79353,83.104675,192.9,199.0,94
691,0,98,389.999,152.66245,82.20443,197.6,200.5,94
1370,0,0,491.8149,638.33124,153.20023,830.5,1811.0,94
1370,0,1,491.47287,637.409,152.54887,755.5,1514.0,94
1370,0,2,491.3618,637.89307,153.28223,751.5,1484.0,94
1370,0,3,492.45203,637.39087,152.65877,776.0,1646.0,94
1370,0,4,492.15634,637.198,152.37332,836.0,1807.0,94
1370,0,5,492.11066,637.3466,153.03497,766.5,1667.0,94
1370,0,6,491.4292,637.30066,152.19617,752.0,1646.0,94
1370,0,7,491.7025,637.5403,151.88554,701.5,1437.0,94
1370,0,8,492.12,637.09424,152.32614,717.5,1442.0,94
1370,0,9,490.88284,637.4304,153.14612,629.5,1170.0,94
1370,0,10,491.42368,637.11884,152.35957,588.5,1069.0,94
1370,0,11,491.22882,636.9177,152.26576,594.5,1077.0,94
1370,0,12,491.35507,637.2421,152.18663,635.0,1225.0,94
1370,0,13,491.70737,637.19934,152.5197,626.5,1287.0,94
1370,0,14,491.24734,637.0624,152.26123,679.0,1375.0,94
1370,0,15,491.1428,637.84924,152.16347,685.0,1345.0,94
1370,0,16,490.4752,637.7222,152.32594,697.5,1433.0,94
1370,0,17,490.36633,637.53265,151.80363,641.5,1264.0,94
1370,0,18,490.05908,637.49963,151.99258,628.0,1217.0,94
1370,0,19,489.85263,637.73883,151.43913,659.0,1314.0,94
1370,0,20,490.08963,637.91284,151.83514,678.5,1392.0,94
1370,0,21,489.89752,638.09045,151.59666,647.5,1344.0,94
1370,0,22,489.01263,638.72894,151.45918,645.0,1332.0,94
1370,0,23,488.59677,639.10175,151.70064,649.0,1381.0,94
1370,0,24,488.9801,638.42896,151.51404,637.5,1421.0,94
1370,0,25,488.95007,638.9202,150.95363,630.0,1391.0,94
1370,0,26,488.93918,639.6081,150.59668,669.0,1469.0,94
1370,0,27,488.67056,639.771,151.22258,701.5,1477.0,94
1370,0,28,488.79358,639.5963,150.77176,728.0,1582.0,94
1370,0,29,489.10785,639.6555,151.42668,687.0,1420.0,94
1370,0,30,489.4148,639.5422,151.81415,667.0,1398.0,94
1370,0,31,489.01535,639.13293,151.22595,683.5,1203.0,94
1370,0,32,489.07495,639.58795,151.52454,767.5,1555.0,94
1370,0,33,489.04007,639.36365,151.53766,649.0,1236.0,94
1370,0,34,489.27176,639.4777,151.73775,644.5,1246.0,94
1370,0,35,489.8901,639.058,151.87755,638.5,1331.0,94
1370,0,36,489.89777,638.89764,152.50624,623.0,1286.0,94
1370,0,37,489.73206,638.8177,152.41884,603.5,1110.0,94
1370,0,38,489.5491,638.89154,151.92833,642.5,1255.0,94
1370,0,39,489.48328,638.9104,151.43806,656.5,1186.0,94
1370,0,40,489.85526,639.13135,151.53462,698.5,1318.0,94
1370,0,41,489.7462,639.1813,151.935,717.0,1422.0,94
1370,0,42,489.8422,639.44666,150.8199,775.5,1545.0,94
1370,0,43,489.6658,639.2433,151.15437,869.0,1820.0,94
1370,0,44,489.85748,639.649,150.18323,823.5,1550.0,94
1370,0,45,490.48926,638.2369,150.78185,655.5,1179.0,94
1370,0,46,491.54684,637.77905,152.80997,663.0,1139.0,94
1370,0,50,490.86423,638.6767,152.33723,522.5,1056.0,94
1370,0,51,491.1517,638.93713,152.1447,509.0,937.5,94
1370,0,52,490.19394,638.7203,151.15407,564.0,1093.0,94
1370,0,53,490.6471,638.9443,150.73755,577.0,1118.0,94
1370,0,54,490.2404,639.4788,150.90086,647.0,1352.0,94
1370,0,55,491.11075,639.17334,152.21347,619.5,1078.0,94
1370,0,56,490.72827,639.78577,152.45262,599.0,1028.0,94
1370,0,57,491.21313,641.5251,152.28172,587.5,1107.0,94
1370,0,58,490.20593,639.87537,151.21262,603.0,1037.0,94
1370,0,59,490.29,639.9091,150.65189,632.0,1119.0,94
1370,0,60,490.0581,640.1476,150.2826,589.5,1009.0,94
1370,0,61,489.87344,640.75385,150.02203,620.0,1032.0,94
1370,0,62,489.7237,640.1095,150.71259,585.0,976.5,94
1370,0,63,488.87656,640.0706,150.80643,543.5,907.0,94
1370,0,64,488.94928,640.0184,150.90775,527.0,824.5,94
1370,0,65,488.6214,640.097,150.76384,553.5,909.0,94
1370,0,66,488.66495,639.3025,151.17804,518.5,869.0,94
1370,0,67,489.26492,639.4675,151.17918,528.5,936.0,94
1370,0,68,489.2775,638.9461,151.84874,515.0,864.0,94
1370,0,69,489.51785,639.0277,151.36792,513.5,903.5,94
1370,0,70,489.02386,638.6067,150.9443,527.0,943.5,94
1370,0,71,489.69937,638.1489,150.12175,512.5,870.0,94
1370,0,72,489.70505,638.6756,149.73807,501.0,815.5,94
1370,0,73,489.6187,639.21277,150.32784,457.5,673.5,94
1370,0,74,490.44293,638.0706,150.3001,438.8,641.5,94
1370,0,75,490.61414,638.5042,150.85902,468.0,729.0,94
1370,0,78,493.47836,634.66675,154.08965,468.0,852.5,94
1370,0,79,493.50247,633.98224,152.93764,424.2,719.5,94
1370,0,80,492.8343,634.13367,153.1756,438.0,842.5,94
1370,0,81,493.38318,633.8702,153.33829,440.2,891.0,94
1370,0,82,493.48453,632.7901,153.32516,413.5,735.0,94
1370,0,83,493.19916,632.6206,153.84233,395.5,680.0,94
1370,0,84,493.1029,632.4999,154.54648,436.0,796.5,94
1370,0,85,493.30563,632.59265,154.18501,418.5,792.0,94
1370,0,86,493.24863,632.4128,154.1573,424.0,812.5,94
1370,0,87,493.7128,632.2807,154.34596,443.5,809.0,94
1370,0,88,493.35324,632.3951,154.08528,407.0,729.0,94
1370,0,89,493.50638,632.4178,154.53252,406.8,692.5,94
1370,0,90,493.74896,632.82196,154.64243,426.5,867.5,94
1370,0,91,493.4276,633.2506,154.68651,434.0,819.0,94
1370,0,92,493.33707,633.14886,154.54323,425.8,829.5,94
1370,0,93,493.02795,633.1883,154.01758,426.0,820.5,94
1370,0,94,493.03363,632.9842,153.5078,440.5,825.5,94
1370,0,95,493.75507,632.5633,154.0842,430.5,841.5,94
1370,0,96,493.6935,632.2383,153.90155,432.0,829.0,94
1370,0,97,493.95178,632.36633,154.13698,414.8,775.0,94
1370,0,98,493.0519,632.2106,153.41719,407.2,727.0,94
221,0,0,290.2308,426.73807,22.982338,387.0,594.0,93
221,0,1,291.67227,426.83063,22.665344,402.2,633.5,93
221,0,2,292.433,426.2022,24.19053,378.5,567.0,93
221,0,3,292.51193,426.7477,23.648924,419.5,704.5,93
221,0,4,292.98486,427.29843,23.72854,406.2,682.5,93
221,0,5,293.3748,428.02026,22.328882,424.0,697.0,93
221,0,6,291.86734,427.6321,23.831306,429.5,698.5,93
221,0,10,292.66913,427.64804,28.94746,352.8,480.2,93
221,0,13,291.41693,428.0279,23.29959,447.8,896.0,93
221,0,14,292.0589,427.67715,28.018736,371.2,515.5,93
221,0,16,290.64005,428.04434,21.727438,471.0,817.0,93
221,0,17,290.68604,427.87753,21.872276,441.5,810.5,93
221,0,18,290.42477,428.01248,21.719885,419.8,821.0,93
221,0,19,290.42343,427.8438,21.447538,400.8,782.0,93
221,0,20,289.94937,427.76822,21.418484,416.8,798.5,93
221,0,21,290.25455,427.0734,20.720045,412.0,756.0,93
221,0,22,289.9569,427.61465,21.508476,402.5,797.0,93
221,0,23,289.82776,427.62247,21.357601,420.2,782.0,93
221,0,24,289.7043,427.4139,20.884134,406.8,716.5,93
221,0,25,289.7299,426.7105,20.46981,396.5,737.5,93
221,0,26,289.5715,427.34296,20.616505,398.8,661.5,93
221,0,27,289.3094,427.37714,20.282057,362.5,528.5,93
221,0,28,288.58942,427.25888,19.982533,348.0,506.0,93
221,0,29,287.6037,426.72668,20.419083,289.0,351.0,93
221,0,30,288.2721,425.5055,20.273066,293.0,373.8,93
221,0,31,288.4843,425.88437,20.281282,330.5,504.2,93
221,0,32,288.53488,425.81674,20.002888,341.2,519.5,93
221,0,33,288.9424,425.80176,19.872826,340.0,525.0,93
221,0,34,288.87076,425.94733,19.384544,353.5,570.0,93
221,0,35,289.39062,426.2765,19.558212,336.0,548.5,93
221,0,36,288.51602,426.6538,19.750233,331.0,604.5,93
221,0,37,288.69302,427.05612,19.596752,320.2,539.0,93
221,0,38,288.48297,427.15067,19.818382,335.5,598.0,93
221,0,39,288.7821,427.0231,19.642303,335.8,603.0,93
221,0,40,288.56125,427.70126,19.562887,318.8,560.0,93
221,0,41,288.40173,427.45755,19.617289,310.0,545.5,93
221,0,42,288.1715,427.31128,19.50383,322.2,573.5,93
221,0,43,288.28598,427.5213,19.375889,334.0,632.0,93
221,0,44,287.95667,427.5415,19.259687,337.2,621.5,93
221,0,45,288.2655,427.16302,19.182663,335.5,637.5,93
221,0,46,288.28326,427.5043,19.171417,316.0,547.0,93
221,0,47,288.18573,427.5384,18.562807,303.8,532.0,93
221,0,48,287.77094,427.4262,18.663794,317.0,625.0,93
221,0,49,287.78888,427.7115,18.388765,319.8,540.0,93
221,0,50,287.88715,427.69485,18.503254,324.2,564.5,93
221,0,51,288.08307,428.01233,18.62153,308.5,527.5,93
221,0,52,287.22952,427.81937,18.16394,310.0,568.5,93
221,0,53,287.40024,427.88016,18.048656,296.5,519.0,93
221,0,54,287.8951,428.1539,17.991905,307.2,511.5,93
221,0,55,287.29874,428.51602,17.906897,300.2,486.5,93
221,0,56,286.9452,428.4206,17.251314,294.5,515.0,93
221,0,57,286.96167,428.44092,17.114616,295.8,533.0,93
221,0,58,287.30496,428.42523,16.671747,297.8,523.5,93
221,0,59,287.31918,428.39923,16.903307,294.2,457.2,93
221,0,60,287.66266,428.51193,17.550058,276.2,431.5,93
221,0,61,287.76117,428.23978,17.088385,272.8,368.0,93
221,0,62,287.82797,428.60663,17.620117,267.0,417.8,93
221,0,63,286.06232,428.04062,17.43027,273.8,393.8,93
221,0,64,285.97827,428.3526,17.442064,239.2,304.0,93
221,0,65,286.0228,428.35706,17.198347,232.2,264.0,93
221,0,66,285.38043,428.71317,17.376955,239.1,298.2,93
221,0,67,285.72882,429.77637,16.231693,233.8,317.2,93
221,0,68,285.95572,429.7894,17.23434,238.1,269.8,93
221,0,69,285.35184,430.41464,16.588036,241.0,301.0,93
221,0,70,285.33533,430.29855,17.509632,232.6,266.0,93
221,0,71,285.12448,430.93082,16.456394,242.1,282.8,93
221,0,72,284.86038,430.45322,15.787334,245.8,294.8,93
221,0,73,284.83328,430.62283,16.86529,231.0,278.5,93
221,0,74,284.7115,430.20837,15.857613,238.8,300.5,93
221,0,75,283.79782,431.54153,15.121805,249.1,326.0,93
221,0,76,284.72772,431.5843,15.487127,246.0,318.5,93
221,0,77,284.15823,431.5378,15.328663,244.2,315.8,93
221,0,78,283.99963,431.61777,15.243254,248.1,311.5,93
221,0,79,283.87186,431.91125,14.863951,249.2,336.8,93
221,0,80,283.63638,434.01727,13.2372265,260.0,340.5,93
221,0,81,283.30112,433.5479,14.536393,269.8,389.2,93
221,0,82,283.85944,432.6494,14.315393,265.5,327.8,93
221,0,83,282.51596,433.68997,14.143084,269.8,346.2,93
221,0,84,283.40173,432.92252,14.136115,258.5,329.0,93
221,0,85,283.10815,432.96594,14.604013,260.2,333.0,93
221,0,86,282.99222,432.6099,14.783606,262.8,352.2,93
221,0,87,283.14682,432.58093,15.126786,264.5,311.2,93
221,0,88,282.64453,432.77396,14.317834,254.9,340.2,93
221,0,89,282.56927,433.5133,14.89093,256.0,354.0,93
221,0,90,282.55545,433.46454,14.735669,253.6,335.8,93
221,0,91,282.21207,432.91357,14.674165,262.0,334.8,93
221,0,92,282.36786,433.95425,14.502536,255.6,350.0,93
221,0,93,281.52628,433.79877,14.27909,267.2,392.0,93
221,0,94,281.8496,434.35065,13.452587,268.5,361.5,93
221,0,95,281.8742,434.36456,13.449796,282.0,401.8,93
